"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Hansford County, TX"	"48195"	52	5399	963.1
	"Hardeman County, TX"	"48197"	47	3933	1195.0
	"Hardin County, TX"	"48199"	625	57602	1085.0
	"Harris County, TX"	"48201"	26730	4713325	567.1
	"Harrison County, TX"	"48203"	663	66553	996.2
	"Hartley County, TX"	"48205"	34	5576	609.8
	"Haskell County, TX"	"48207"	71	5658	1254.9
	"Hays County, TX"	"48209"	1182	230191	513.5
	"Hemphill County, TX"	"48211"	34	3819	890.3
	"Henderson County, TX"	"48213"	1139	82737	1376.7
	"Hidalgo County, TX"	"48215"	4763	868707	548.3
	"Hill County, TX"	"48217"	468	36649	1277.0
	"Hockley County, TX"	"48219"	223	23021	968.7
	"Hood County, TX"	"48221"	745	61643	1208.6
	"Hopkins County, TX"	"48223"	436	37084	1175.7
	"Houston County, TX"	"48225"	273	22968	1188.6
	"Howard County, TX"	"48227"	337	36664	919.2
	"Hudspeth County, TX"	"48229"	33	4886	675.4
	"Hunt County, TX"	"48231"	973	98594	986.9
	"Hutchinson County, TX"	"48233"	270	20938	1289.5
	"Irion County, TX"	"48235"	15	1536	Unreliable
	"Jack County, TX"	"48237"	101	8935	1130.4
	"Jackson County, TX"	"48239"	146	14760	989.2
	"Jasper County, TX"	"48241"	454	35529	1277.8
	"Jeff Davis County, TX"	"48243"	29	2274	1275.3
	"Jefferson County, TX"	"48245"	2465	251565	979.9
	"Jim Hogg County, TX"	"48247"	51	5200	980.8
	"Jim Wells County, TX"	"48249"	433	40482	1069.6
	"Johnson County, TX"	"48251"	1543	175817	877.6
	"Jones County, TX"	"48253"	171	20083	851.5
	"Karnes County, TX"	"48255"	164	15601	1051.2
	"Kaufman County, TX"	"48257"	1102	136154	809.4
	"Kendall County, TX"	"48259"	388	47431	818.0
	"Kerr County, TX"	"48265"	736	52600	1399.2
	"Kimble County, TX"	"48267"	53	4337	1222.0
	"Kinney County, TX"	"48271"	42	3667	1145.4
	"Kleberg County, TX"	"48273"	315	30680	1026.7
	"Knox County, TX"	"48275"	44	3664	1200.9
	"Lamar County, TX"	"48277"	647	49859	1297.7
	"Lamb County, TX"	"48279"	161	12893	1248.7
	"Lampasas County, TX"	"48281"	239	21428	1115.4
	"La Salle County, TX"	"48283"	49	7520	651.6
	"Lavaca County, TX"	"48285"	246	20154	1220.6
	"Lee County, TX"	"48287"	161	17239	933.9
	"Leon County, TX"	"48289"	230	17404	1321.5
	"Liberty County, TX"	"48291"	827	88219	937.4
	"Limestone County, TX"	"48293"	290	23437	1237.4
	"Lipscomb County, TX"	"48295"	28	3233	866.1
	"Live Oak County, TX"	"48297"	112	12207	917.5
	"Llano County, TX"	"48299"	359	21795	1647.2
	"Lubbock County, TX"	"48303"	2632	310569	847.5
	"Lynn County, TX"	"48305"	65	5951	1092.3
	"McCulloch County, TX"	"48307"	123	7984	1540.6
	"McLennan County, TX"	"48309"	2242	256623	873.7
	"Madison County, TX"	"48313"	140	14284	980.1
	"Marion County, TX"	"48315"	155	9854	1573.0
	"Martin County, TX"	"48317"	46	5771	797.1
	"Mason County, TX"	"48319"	51	4274	1193.3
	"Matagorda County, TX"	"48321"	422	36643	1151.7
	"Maverick County, TX"	"48323"	412	58722	701.6
	"Medina County, TX"	"48325"	488	51584	946.0
	"Menard County, TX"	"48327"	31	2138	1450.0
	"Midland County, TX"	"48329"	1185	176832	670.1
	"Milam County, TX"	"48331"	286	24823	1152.2
	"Mills County, TX"	"48333"	89	4873	1826.4
	"Mitchell County, TX"	"48335"	85	8545	994.7
	"Montague County, TX"	"48337"	318	19818	1604.6
	"Montgomery County, TX"	"48339"	4054	607391	667.4
	"Moore County, TX"	"48341"	140	20940	668.6
	"Morris County, TX"	"48343"	191	12388	1541.8
	"Motley County, TX"	"48345"	27	1200	2250.0
	"Nacogdoches County, TX"	"48347"	613	65204	940.1
	"Navarro County, TX"	"48349"	586	50113	1169.4
	"Newton County, TX"	"48351"	151	13595	1110.7
	"Nolan County, TX"	"48353"	208	14714	1413.6
	"Nueces County, TX"	"48355"	3013	362294	831.6
	"Ochiltree County, TX"	"48357"	59	9836	599.8
	"Oldham County, TX"	"48359"	17	2112	Unreliable
	"Orange County, TX"	"48361"	936	83396	1122.4
	"Palo Pinto County, TX"	"48363"	337	29189	1154.5
	"Panola County, TX"	"48365"	280	23194	1207.2
	"Parker County, TX"	"48367"	1292	142878	904.3
	"Parmer County, TX"	"48369"	76	9605	791.3
	"Pecos County, TX"	"48371"	112	15823	707.8
	"Polk County, TX"	"48373"	666	51353	1296.9
	"Potter County, TX"	"48375"	1369	117415	1165.9
	"Presidio County, TX"	"48377"	47	6704	701.1
	"Rains County, TX"	"48379"	138	12514	1102.8
	"Randall County, TX"	"48381"	1121	137713	814.0
	"Reagan County, TX"	"48383"	22	3849	571.6
